

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul  2 18:43:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
 16038                           
 16039                           ;mcc_generated_files/i2c_host/src/mssp.c: 352:             retEventState = I2C_STATE_STO
      +                          P;
 16040     0DAA  3007               	movlw	7
 16041     0DAB  00F1               	movwf	I2C1_EVENT_RX@retEventState
 16042     0DAC  2DB0               	goto	i1l3957
 16043     0DAD                     i1l3955:
 16044                           
 16045                           ;mcc_generated_files/i2c_host/src/mssp.c: 357:     {;mcc_generated_files/i2c_host/src/ms
      +                          sp.c: 358:         I2C1_ReceiveEnable();
 16046     0DAD  3189  210F  318D   	fcall	_I2C1_ReceiveEnable
 16047     0DB0                     i1l3957:
 16048                           
 16049                           ;mcc_generated_files/i2c_host/src/mssp.c: 360:     return retEventState;
 16050     0DB0  0871               	movf	I2C1_EVENT_RX@retEventState,w
 16051     0DB1                     i1l235:
 16052     0DB1  0008               	return
 16053     0DB2                     __end_of_I2C1_EVENT_RX:
 16054                           
 16055                           	psect	text75
 16056     096E                     __ptext75:	
 16057 ;; *************** function _I2C1_EVENT_SEND_WR_ADDR *****************
 16058 ;; Defined at:
 16059 ;;		line 299 in file "mcc_generated_files/i2c_host/src/mssp.c"
 16060 ;; Parameters:    Size  Location     Type
 16061 ;;		None
 16062 ;; Auto vars:     Size  Location     Type
 16063 ;;		None
 16064 ;; Return value:  Size  Location     Type
 16065 ;;                  1    wreg      enum E10210
 16066 ;; Registers used:
 16067 ;;		wreg, status,2, status,0, pclath, cstack
 16068 ;; Tracked objects:
 16069 ;;		On entry : 0/0
 16070 ;;		On exit  : 0/0
 16071 ;;		Unchanged: 0/0
 16072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16073 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16074 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16075 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16076 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16077 ;;Total ram usage:        0 bytes
 16078 ;; Hardware stack levels used: 1
 16079 ;; Hardware stack levels required when called: 1
 16080 ;; This function calls:
 16081 ;;		_I2C1_DataTransmit
 16082 ;; This function is called by:
 16083 ;;		_I2C1_EventHandler
 16084 ;;		_I2C1_ErrorEventHandler
 16085 ;; This function uses a non-reentrant model
 16086 ;;
 16087                           
 16088     096E                     _I2C1_EVENT_SEND_WR_ADDR:	
 16089                           ;psect for function _I2C1_EVENT_SEND_WR_ADDR
 16090                           
 16091     096E                     i1l3905:	
 16092                           ;incstack = 0
 16093                           ; Regs used in _I2C1_EVENT_SEND_WR_ADDR: [wreg+status,2+status,0+pclath+cstack]
 16094                           
 16095                           
 16096                           ;mcc_generated_files/i2c_host/src/mssp.c: 301:     I2C1_DataTransmit((uint8_t) (i2c1Stat
      +                          us.address << 1));
 16097     096E  0021               	movlb	1	; select bank1
 16098     096F  3521               	lslf	(_i2c1Status^(0+128)+1),w	;volatile
 16099     0970  3189  2146  3189   	fcall	_I2C1_DataTransmit
 16100     0973                     i1l3907:
 16101                           
 16102                           ;mcc_generated_files/i2c_host/src/mssp.c: 302:     return I2C_STATE_TX;
 16103     0973  3003               	movlw	3
 16104     0974                     i1l220:
 16105     0974  0008               	return
 16106     0975                     __end_of_I2C1_EVENT_SEND_WR_ADDR:
 16107                           
 16108                           	psect	text76
 16109     0983                     __ptext76:	
 16110 ;; *************** function _I2C1_EVENT_SEND_RD_ADDR *****************
 16111 ;; Defined at:
 16112 ;;		line 293 in file "mcc_generated_files/i2c_host/src/mssp.c"
 16113 ;; Parameters:    Size  Location     Type
 16114 ;;		None
 16115 ;; Auto vars:     Size  Location     Type
 16116 ;;		None
 16117 ;; Return value:  Size  Location     Type
 16118 ;;                  1    wreg      enum E10210
 16119 ;; Registers used:
 16120 ;;		wreg, status,2, status,0, pclath, cstack
 16121 ;; Tracked objects:
 16122 ;;		On entry : 0/0
 16123 ;;		On exit  : 0/0
 16124 ;;		Unchanged: 0/0
 16125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16126 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16127 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16128 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16129 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16130 ;;Total ram usage:        0 bytes
 16131 ;; Hardware stack levels used: 1
 16132 ;; Hardware stack levels required when called: 1
 16133 ;; This function calls:
 16134 ;;		_I2C1_DataTransmit
 16135 ;; This function is called by:
 16136 ;;		_I2C1_EventHandler
 16137 ;;		_I2C1_ErrorEventHandler
 16138 ;; This function uses a non-reentrant model
 16139 ;;
 16140                           
 16141     0983                     _I2C1_EVENT_SEND_RD_ADDR:	
 16142                           ;psect for function _I2C1_EVENT_SEND_RD_ADDR
 16143                           
 16144     0983                     i1l3899:	
 16145                           ;incstack = 0
 16146                           ; Regs used in _I2C1_EVENT_SEND_RD_ADDR: [wreg+status,2+status,0+pclath+cstack]
 16147                           
 16148                           
 16149                           ;mcc_generated_files/i2c_host/src/mssp.c: 295:     I2C1_DataTransmit((uint8_t) (i2c1Stat
      +                          us.address << 1 | 1));
 16150     0983  1403               	setc
 16151     0984  0021               	movlb	1	; select bank1
 16152     0985  0D21               	rlf	(_i2c1Status^(0+128)+1),w	;volatile
 16153     0986  3189  2146  3189   	fcall	_I2C1_DataTransmit
 16154     0989                     i1l3901:
 16155                           
 16156                           ;mcc_generated_files/i2c_host/src/mssp.c: 296:     return I2C_STATE_RX;
 16157     0989  3004               	movlw	4
 16158     098A                     i1l217:
 16159     098A  0008               	return
 16160     098B                     __end_of_I2C1_EVENT_SEND_RD_ADDR:
 16161                           
 16162                           	psect	text77
 16163     0936                     __ptext77:	
 16164 ;; *************** function _I2C1_EVENT_IDLE *****************
 16165 ;; Defined at:
 16166 ;;		line 287 in file "mcc_generated_files/i2c_host/src/mssp.c"
 16167 ;; Parameters:    Size  Location     Type
 16168 ;;		None
 16169 ;; Auto vars:     Size  Location     Type
 16170 ;;		None
 16171 ;; Return value:  Size  Location     Type
 16172 ;;                  1    wreg      enum E10210
 16173 ;; Registers used:
 16174 ;;		wreg, status,2
 16175 ;; Tracked objects:
 16176 ;;		On entry : 0/0
 16177 ;;		On exit  : 0/0
 16178 ;;		Unchanged: 0/0
 16179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16180 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16181 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16182 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16183 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16184 ;;Total ram usage:        0 bytes
 16185 ;; Hardware stack levels used: 1
 16186 ;; This function calls:
 16187 ;;		Nothing
 16188 ;; This function is called by:
 16189 ;;		_I2C1_EventHandler
 16190 ;;		_I2C1_ErrorEventHandler
 16191 ;; This function uses a non-reentrant model
 16192 ;;
 16193                           
 16194     0936                     _I2C1_EVENT_IDLE:	
 16195                           ;psect for function _I2C1_EVENT_IDLE
 16196                           
 16197     0936                     i1l3893:	
 16198                           ;incstack = 0
 16199                           ; Regs used in _I2C1_EVENT_IDLE: [wreg+status,2]
 16200                           
 16201                           
 16202                           ;mcc_generated_files/i2c_host/src/mssp.c: 289:     i2c1Status.busy = 0;
 16203     0936  0021               	movlb	1	; select bank1
 16204     0937  01A0               	clrf	_i2c1Status^(0+128)	;volatile
 16205     0938                     i1l3895:
 16206                           
 16207                           ;mcc_generated_files/i2c_host/src/mssp.c: 290:     return I2C_STATE_RESET;
 16208     0938  3008               	movlw	8
 16209     0939                     i1l214:
 16210     0939  0008               	return
 16211     093A                     __end_of_I2C1_EVENT_IDLE:
 16212                           
 16213                           	psect	text78
 16214     0D0B                     __ptext78:	
 16215 ;; *************** function _I2C1_EVENT_TX *****************
 16216 ;; Defined at:
 16217 ;;		line 305 in file "mcc_generated_files/i2c_host/src/mssp.c"
 16218 ;; Parameters:    Size  Location     Type
 16219 ;;		None
 16220 ;; Auto vars:     Size  Location     Type
 16221 ;;  retEventStat    1    3[COMMON] enum E10210
 16222 ;; Return value:  Size  Location     Type
 16223 ;;                  1    wreg      enum E10210
 16224 ;; Registers used:
 16225 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16226 ;; Tracked objects:
 16227 ;;		On entry : 0/0
 16228 ;;		On exit  : 0/0
 16229 ;;		Unchanged: 0/0
 16230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16231 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16232 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16233 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16234 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16235 ;;Total ram usage:        3 bytes
 16236 ;; Hardware stack levels used: 1
 16237 ;; Hardware stack levels required when called: 3
 16238 ;; This function calls:
 16239 ;;		_I2C1_DataTransmit
 16240 ;;		_I2C1_EVENT_STOP
 16241 ;;		_I2C1_RestartEnable
 16242 ;; This function is called by:
 16243 ;;		_I2C1_EventHandler
 16244 ;;		_I2C1_ErrorEventHandler
 16245 ;; This function uses a non-reentrant model
 16246 ;;
 16247                           
 16248     0D0B                     _I2C1_EVENT_TX:	
 16249                           ;psect for function _I2C1_EVENT_TX
 16250                           
 16251     0D0B                     i1l3911:	
 16252                           ;incstack = 0
 16253                           ; Regs used in _I2C1_EVENT_TX: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 16254                           
 16255     0D0B                     i1l3913:
 16256                           
 16257                           ;mcc_generated_files/i2c_host/src/mssp.c: 308:     if (i2c1Status.writeLength)
 16258     0D0B  0021               	movlb	1	; select bank1
 16259     0D0C  0825               	movf	(_i2c1Status^(0+128)+5),w	;volatile
 16260     0D0D  0426               	iorwf	((_i2c1Status+1)^(0+128)+5),w	;volatile
 16261     0D0E  1903               	btfsc	3,2
 16262     0D0F  2D11               	goto	u218_21
 16263     0D10  2D12               	goto	u218_20
 16264     0D11                     u218_21:
 16265     0D11  2D28               	goto	i1l3921
 16266     0D12                     u218_20:
 16267     0D12                     i1l3915:
 16268                           
 16269                           ;mcc_generated_files/i2c_host/src/mssp.c: 309:     {;mcc_generated_files/i2c_host/src/ms
      +                          sp.c: 310:         i2c1Status.writeLength--;
 16270     0D12  3001               	movlw	1
 16271     0D13  02A5               	subwf	(_i2c1Status^(0+128)+5),f	;volatile
 16272     0D14  3000               	movlw	0
 16273     0D15  3BA6               	subwfb	((_i2c1Status+1)^(0+128)+5),f	;volatile
 16274     0D16                     i1l3917:
 16275                           
 16276                           ;mcc_generated_files/i2c_host/src/mssp.c: 311:         I2C1_DataTransmit(*i2c1Status.wri
      +                          tePtr++);
 16277     0D16  0824               	movf	((low ((_i2c1Status| 0+3))+1))^(0+128),w	;volatile
 16278     0D17  00F2               	movwf	??_I2C1_EVENT_TX+1
 16279     0D18  0823               	movf	(low ((_i2c1Status| 0+3)))^(0+128),w	;volatile
 16280     0D19  00F1               	movwf	??_I2C1_EVENT_TX
 16281     0D1A  0AA3               	incf	(low ((_i2c1Status| 0+3)))^(0+128),f	;volatile
 16282     0D1B  1903               	skipnz
 16283     0D1C  0AA4               	incf	((low ((_i2c1Status| 0+3))+1))^(0+128),f	;volatile
 16284     0D1D  0871               	movf	??_I2C1_EVENT_TX,w
 16285     0D1E  0086               	movwf	6
 16286     0D1F  0872               	movf	??_I2C1_EVENT_TX+1,w
 16287     0D20  0087               	movwf	7
 16288     0D21  0801               	movf	1,w
 16289     0D22  3189  2146  318D   	fcall	_I2C1_DataTransmit
 16290     0D25                     i1l3919:
 16291                           
 16292                           ;mcc_generated_files/i2c_host/src/mssp.c: 312:         retEventState = I2C_STATE_TX;
 16293     0D25  3003               	movlw	3
 16294     0D26  00F3               	movwf	I2C1_EVENT_TX@retEventState
 16295                           
 16296                           ;mcc_generated_files/i2c_host/src/mssp.c: 313:     }
 16297     0D27  2D38               	goto	i1l3931
 16298     0D28                     i1l3921:
 16299                           
 16300                           ;mcc_generated_files/i2c_host/src/mssp.c: 315:     {;mcc_generated_files/i2c_host/src/ms
      +                          sp.c: 316:         if (i2c1Status.switchToRead)
 16301     0D28  082B               	movf	(_i2c1Status^(0+128)+11),w	;volatile
 16302     0D29  1903               	btfsc	3,2
 16303     0D2A  2D2C               	goto	u219_21
 16304     0D2B  2D2D               	goto	u219_20
 16305     0D2C                     u219_21:
 16306     0D2C  2D34               	goto	i1l3929
 16307     0D2D                     u219_20:
 16308     0D2D                     i1l3923:
 16309                           
 16310                           ;mcc_generated_files/i2c_host/src/mssp.c: 317:         {;mcc_generated_files/i2c_host/sr
      +                          c/mssp.c: 318:             i2c1Status.switchToRead = 0;
 16311     0D2D  01AB               	clrf	(_i2c1Status^(0+128)+11)	;volatile
 16312     0D2E                     i1l3925:
 16313                           
 16314                           ;mcc_generated_files/i2c_host/src/mssp.c: 319:             I2C1_RestartEnable();
 16315     0D2E  3189  2115  318D   	fcall	_I2C1_RestartEnable
 16316     0D31                     i1l3927:
 16317                           
 16318                           ;mcc_generated_files/i2c_host/src/mssp.c: 320:             retEventState = I2C_STATE_SEN
      +                          D_RD_ADDR;
 16319     0D31  01F3               	clrf	I2C1_EVENT_TX@retEventState
 16320     0D32  0AF3               	incf	I2C1_EVENT_TX@retEventState,f
 16321                           
 16322                           ;mcc_generated_files/i2c_host/src/mssp.c: 321:         }
 16323     0D33  2D38               	goto	i1l3931
 16324     0D34                     i1l3929:
 16325                           
 16326                           ;mcc_generated_files/i2c_host/src/mssp.c: 323:         {;mcc_generated_files/i2c_host/sr
      +                          c/mssp.c: 324:             retEventState = I2C1_EVENT_STOP();
 16327     0D34  3189  218B  318D   	fcall	_I2C1_EVENT_STOP
 16328     0D37  00F3               	movwf	I2C1_EVENT_TX@retEventState
 16329     0D38                     i1l3931:
 16330                           
 16331                           ;mcc_generated_files/i2c_host/src/mssp.c: 328:     return retEventState;
 16332     0D38  0873               	movf	I2C1_EVENT_TX@retEventState,w
 16333     0D39                     i1l227:
 16334     0D39  0008               	return
 16335     0D3A                     __end_of_I2C1_EVENT_TX:
 16336                           
 16337                           	psect	text79
 16338     0915                     __ptext79:	
 16339 ;; *************** function _I2C1_RestartEnable *****************
 16340 ;; Defined at:
 16341 ;;		line 415 in file "mcc_generated_files/i2c_host/src/mssp.c"
 16342 ;; Parameters:    Size  Location     Type
 16343 ;;		None
 16344 ;; Auto vars:     Size  Location     Type
 16345 ;;		None
 16346 ;; Return value:  Size  Location     Type
 16347 ;;                  1    wreg      void 
 16348 ;; Registers used:
 16349 ;;		None
 16350 ;; Tracked objects:
 16351 ;;		On entry : 0/0
 16352 ;;		On exit  : 0/0
 16353 ;;		Unchanged: 0/0
 16354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16355 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16356 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16357 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16358 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16359 ;;Total ram usage:        0 bytes
 16360 ;; Hardware stack levels used: 1
 16361 ;; This function calls:
 16362 ;;		Nothing
 16363 ;; This function is called by:
 16364 ;;		_I2C1_EVENT_TX
 16365 ;; This function uses a non-reentrant model
 16366 ;;
 16367                           
 16368     0915                     _I2C1_RestartEnable:	
 16369                           ;psect for function _I2C1_RestartEnable
 16370                           
 16371     0915                     i1l3769:	
 16372                           ;incstack = 0
 16373                           ; Regs used in _I2C1_RestartEnable: []
 16374                           
 16375                           
 16376                           ;mcc_generated_files/i2c_host/src/mssp.c: 417:     SSP1CON2bits.RSEN = 1;
 16377     0915  0024               	movlb	4	; select bank4
 16378     0916  1496               	bsf	22,1	;volatile
 16379     0917                     i1l262:
 16380     0917  0008               	return
 16381     0918                     __end_of_I2C1_RestartEnable:
 16382                           
 16383                           	psect	text80
 16384     0946                     __ptext80:	
 16385 ;; *************** function _I2C1_DataTransmit *****************
 16386 ;; Defined at:
 16387 ;;		line 399 in file "mcc_generated_files/i2c_host/src/mssp.c"
 16388 ;; Parameters:    Size  Location     Type
 16389 ;;  data            1    wreg     unsigned char 
 16390 ;; Auto vars:     Size  Location     Type
 16391 ;;  data            1    0[COMMON] unsigned char 
 16392 ;; Return value:  Size  Location     Type
 16393 ;;                  1    wreg      void 
 16394 ;; Registers used:
 16395 ;;		wreg
 16396 ;; Tracked objects:
 16397 ;;		On entry : 0/0
 16398 ;;		On exit  : 0/0
 16399 ;;		Unchanged: 0/0
 16400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16401 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16402 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16403 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16404 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16405 ;;Total ram usage:        1 bytes
 16406 ;; Hardware stack levels used: 1
 16407 ;; This function calls:
 16408 ;;		Nothing
 16409 ;; This function is called by:
 16410 ;;		_I2C1_EVENT_SEND_RD_ADDR
 16411 ;;		_I2C1_EVENT_SEND_WR_ADDR
 16412 ;;		_I2C1_EVENT_TX
 16413 ;; This function uses a non-reentrant model
 16414 ;;
 16415                           
 16416     0946                     _I2C1_DataTransmit:	
 16417                           ;psect for function _I2C1_DataTransmit
 16418                           
 16419                           
 16420                           ;incstack = 0
 16421                           ; Regs used in _I2C1_DataTransmit: [wreg]
 16422                           ;I2C1_DataTransmit@data stored from wreg
 16423     0946  00F0               	movwf	I2C1_DataTransmit@data
 16424     0947                     i1l3767:
 16425                           
 16426                           ;mcc_generated_files/i2c_host/src/mssp.c: 399: static void I2C1_DataTransmit(uint8_t dat
      +                          a);mcc_generated_files/i2c_host/src/mssp.c: 400: {;mcc_generated_files/i2c_host/src/mssp
      +                          .c: 401:     SSP1BUF = data;
 16427     0947  0870               	movf	I2C1_DataTransmit@data,w
 16428     0948  0024               	movlb	4	; select bank4
 16429     0949  0091               	movwf	17	;volatile
 16430     094A                     i1l253:
 16431     094A  0008               	return
 16432     094B                     __end_of_I2C1_DataTransmit:
 16433                           
 16434                           	psect	text81
 16435     0912                     __ptext81:	
 16436 ;; *************** function _I2C1_RestartDisable *****************
 16437 ;; Defined at:
 16438 ;;		line 420 in file "mcc_generated_files/i2c_host/src/mssp.c"
 16439 ;; Parameters:    Size  Location     Type
 16440 ;;		None
 16441 ;; Auto vars:     Size  Location     Type
 16442 ;;		None
 16443 ;; Return value:  Size  Location     Type
 16444 ;;                  1    wreg      void 
 16445 ;; Registers used:
 16446 ;;		None
 16447 ;; Tracked objects:
 16448 ;;		On entry : 0/0
 16449 ;;		On exit  : 0/0
 16450 ;;		Unchanged: 0/0
 16451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16452 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16453 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16455 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16456 ;;Total ram usage:        0 bytes
 16457 ;; Hardware stack levels used: 1
 16458 ;; This function calls:
 16459 ;;		Nothing
 16460 ;; This function is called by:
 16461 ;;		_I2C1_EVENT_RX
 16462 ;; This function uses a non-reentrant model
 16463 ;;
 16464                           
 16465     0912                     _I2C1_RestartDisable:	
 16466                           ;psect for function _I2C1_RestartDisable
 16467                           
 16468     0912                     i1l3787:	
 16469                           ;incstack = 0
 16470                           ; Regs used in _I2C1_RestartDisable: []
 16471                           
 16472                           
 16473                           ;mcc_generated_files/i2c_host/src/mssp.c: 422:     SSP1CON2bits.RSEN = 0;
 16474     0912  0024               	movlb	4	; select bank4
 16475     0913  1096               	bcf	22,1	;volatile
 16476     0914                     i1l265:
 16477     0914  0008               	return
 16478     0915                     __end_of_I2C1_RestartDisable:
 16479                           
 16480                           	psect	text82
 16481     090F                     __ptext82:	
 16482 ;; *************** function _I2C1_ReceiveEnable *****************
 16483 ;; Defined at:
 16484 ;;		line 410 in file "mcc_generated_files/i2c_host/src/mssp.c"
 16485 ;; Parameters:    Size  Location     Type
 16486 ;;		None
 16487 ;; Auto vars:     Size  Location     Type
 16488 ;;		None
 16489 ;; Return value:  Size  Location     Type
 16490 ;;                  1    wreg      void 
 16491 ;; Registers used:
 16492 ;;		None
 16493 ;; Tracked objects:
 16494 ;;		On entry : 0/0
 16495 ;;		On exit  : 0/0
 16496 ;;		Unchanged: 0/0
 16497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16498 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16499 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16500 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16501 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16502 ;;Total ram usage:        0 bytes
 16503 ;; Hardware stack levels used: 1
 16504 ;; This function calls:
 16505 ;;		Nothing
 16506 ;; This function is called by:
 16507 ;;		_I2C1_EVENT_RX
 16508 ;; This function uses a non-reentrant model
 16509 ;;
 16510                           
 16511     090F                     _I2C1_ReceiveEnable:	
 16512                           ;psect for function _I2C1_ReceiveEnable
 16513                           
 16514     090F                     i1l3791:	
 16515                           ;incstack = 0
 16516                           ; Regs used in _I2C1_ReceiveEnable: []
 16517                           
 16518                           
 16519                           ;mcc_generated_files/i2c_host/src/mssp.c: 412:     SSP1CON2bits.RCEN = 1;
 16520     090F  0024               	movlb	4	; select bank4
 16521     0910  1596               	bsf	22,3	;volatile
 16522     0911                     i1l259:
 16523     0911  0008               	return
 16524     0912                     __end_of_I2C1_ReceiveEnable:
 16525                           
 16526                           	psect	text83
 16527     0932                     __ptext83:	
 16528 ;; *************** function _I2C1_NackSend *****************
 16529 ;; Defined at:
 16530 ;;		line 441 in file "mcc_generated_files/i2c_host/src/mssp.c"
 16531 ;; Parameters:    Size  Location     Type
 16532 ;;		None
 16533 ;; Auto vars:     Size  Location     Type
 16534 ;;		None
 16535 ;; Return value:  Size  Location     Type
 16536 ;;                  1    wreg      void 
 16537 ;; Registers used:
 16538 ;;		None
 16539 ;; Tracked objects:
 16540 ;;		On entry : 0/0
 16541 ;;		On exit  : 0/0
 16542 ;;		Unchanged: 0/0
 16543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16544 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16545 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16546 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16547 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16548 ;;Total ram usage:        0 bytes
 16549 ;; Hardware stack levels used: 1
 16550 ;; This function calls:
 16551 ;;		Nothing
 16552 ;; This function is called by:
 16553 ;;		_I2C1_EVENT_RX
 16554 ;; This function uses a non-reentrant model
 16555 ;;
 16556                           
 16557     0932                     _I2C1_NackSend:	
 16558                           ;psect for function _I2C1_NackSend
 16559                           
 16560     0932                     i1l3789:	
 16561                           ;incstack = 0
 16562                           ; Regs used in _I2C1_NackSend: []
 16563                           
 16564                           
 16565                           ;mcc_generated_files/i2c_host/src/mssp.c: 443:     SSP1CON2bits.ACKDT = 1;
 16566     0932  0024               	movlb	4	; select bank4
 16567     0933  1696               	bsf	22,5	;volatile
 16568                           
 16569                           ;mcc_generated_files/i2c_host/src/mssp.c: 444:     SSP1CON2bits.ACKEN = 1;
 16570     0934  1616               	bsf	22,4	;volatile
 16571     0935                     i1l277:
 16572     0935  0008               	return
 16573     0936                     __end_of_I2C1_NackSend:
 16574                           
 16575                           	psect	text84
 16576     092E                     __ptext84:	
 16577 ;; *************** function _I2C1_IsRxBufFull *****************
 16578 ;; Defined at:
 16579 ;;		line 462 in file "mcc_generated_files/i2c_host/src/mssp.c"
 16580 ;; Parameters:    Size  Location     Type
 16581 ;;		None
 16582 ;; Auto vars:     Size  Location     Type
 16583 ;;		None
 16584 ;; Return value:  Size  Location     Type
 16585 ;;                  1    wreg      _Bool 
 16586 ;; Registers used:
 16587 ;;		wreg, status,2, status,0
 16588 ;; Tracked objects:
 16589 ;;		On entry : 0/0
 16590 ;;		On exit  : 0/0
 16591 ;;		Unchanged: 0/0
 16592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16593 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16594 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16595 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16596 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16597 ;;Total ram usage:        0 bytes
 16598 ;; Hardware stack levels used: 1
 16599 ;; This function calls:
 16600 ;;		Nothing
 16601 ;; This function is called by:
 16602 ;;		_I2C1_EVENT_RX
 16603 ;; This function uses a non-reentrant model
 16604 ;;
 16605                           
 16606     092E                     _I2C1_IsRxBufFull:	
 16607                           ;psect for function _I2C1_IsRxBufFull
 16608                           
 16609     092E                     i1l3777:	
 16610                           ;incstack = 0
 16611                           ; Regs used in _I2C1_IsRxBufFull: [wreg+status,2+status,0]
 16612                           
 16613                           
 16614                           ;mcc_generated_files/i2c_host/src/mssp.c: 464:     return SSP1STATbits.BF;
 16615     092E  0024               	movlb	4	; select bank4
 16616     092F  0814               	movf	20,w	;volatile
 16617     0930  3901               	andlw	1
 16618     0931                     i1l289:
 16619     0931  0008               	return
 16620     0932                     __end_of_I2C1_IsRxBufFull:
 16621                           
 16622                           	psect	text85
 16623     090C                     __ptext85:	
 16624 ;; *************** function _I2C1_DataReceive *****************
 16625 ;; Defined at:
